* 受託研究(政府系) [#la31e74e]

** 基本操作 [#e7c43155]

- [[データ一覧画面>基本操作/データ一覧画面]]の見方
- [[データ編集画面>基本操作/データ編集画面]]の使い方
- [[データ追加画面>基本操作/データ追加画面]]の使い方
- [[データ閲覧画面>基本操作/データ閲覧画面]]の使い方
- [[一括アップロード>基本操作/一括アップロード]]の使い方

** データの定義や入力規則 [#cf6a73f7]

|BGCOLOR(#92CDDC):COLOR(#000000):CENTER:No|BGCOLOR(#92CDDC):COLOR(#000000):LEFT:データ項目名|BGCOLOR(#92CDDC):COLOR(#000000):CENTER:NOT NULL|BGCOLOR(#92CDDC):COLOR(#000000):LEFT:入力チェック|BGCOLOR(#92CDDC):COLOR(#000000):LEFT:備考(自由入力)|
|CENTER:209|LEFT:一般管理費⑤|CENTER:|COLOR(#000000):LEFT:金額|COLOR(#000000):RIGHT:|
|CENTER:210|LEFT:直接経費計⑥（③～⑤）|CENTER:|COLOR(#000000):LEFT:金額|COLOR(#000000):RIGHT:|
|CENTER:211|LEFT:間接経費⑦|CENTER:|COLOR(#000000):LEFT:金額|COLOR(#000000):RIGHT:|
|CENTER:212|LEFT:研究室収益化額|CENTER:|COLOR(#000000):LEFT:金額|COLOR(#000000):RIGHT:|
|CENTER:213|LEFT:大学収益化額|CENTER:|COLOR(#000000):LEFT:金額|COLOR(#000000):RIGHT:|
|CENTER:214|LEFT:当該年度の受入金額⑧（⑥＋⑦）|CENTER:|COLOR(#000000):LEFT:金額|COLOR(#000000):RIGHT:|
|CENTER:215|LEFT:第１回入金額|CENTER:|COLOR(#000000):LEFT:金額|COLOR(#000000):RIGHT:|
|CENTER:216|LEFT:第２回入金額|CENTER:|COLOR(#000000):LEFT:金額|COLOR(#000000):RIGHT:|
|CENTER:217|LEFT:第３回入金額|CENTER:|COLOR(#000000):LEFT:金額|COLOR(#000000):RIGHT:|
|CENTER:218|LEFT:第４回入金額|CENTER:|COLOR(#000000):LEFT:金額|COLOR(#000000):RIGHT:|
|CENTER:219|LEFT:第５回入金額|CENTER:|COLOR(#000000):LEFT:金額|COLOR(#000000):RIGHT:|
|CENTER:220|LEFT:第６回入金額|CENTER:|COLOR(#000000):LEFT:金額|COLOR(#000000):RIGHT:|
|CENTER:221|LEFT:前年度PJコード|CENTER:|COLOR(#000000):LEFT:アルファベットと数値とハイフン|COLOR(#000000):RIGHT:|
|CENTER:222|LEFT:前々年度PJコード|CENTER:|COLOR(#000000):LEFT:アルファベットと数値とハイフン|COLOR(#000000):RIGHT:|
|CENTER:223|LEFT:前々々年度PJコード|CENTER:|COLOR(#000000):LEFT:アルファベットと数値とハイフン|COLOR(#000000):RIGHT:|
|CENTER:224|LEFT:事務処理要領(有.無)|CENTER:|COLOR(#000000):LEFT:選択入力|COLOR(#000000):RIGHT:|
|CENTER:225|LEFT:実施計画書等(有.無)|CENTER:|COLOR(#000000):LEFT:選択入力|COLOR(#000000):RIGHT:|
|CENTER:226|LEFT:契約管理番号|CENTER:|COLOR(#000000):LEFT:アルファベット、数値、ハイフン|COLOR(#000000):RIGHT:|
|CENTER:227|LEFT:報告書金額|CENTER:|COLOR(#000000):LEFT:数値|COLOR(#000000):RIGHT:|
|CENTER:228|LEFT:確定金額|CENTER:|COLOR(#000000):LEFT:金額|COLOR(#000000):RIGHT:|
|CENTER:229|LEFT:残高（契約額－報告書）|CENTER:|COLOR(#000000):LEFT:金額|COLOR(#000000):RIGHT:|
|CENTER:230|LEFT:返還額|CENTER:|COLOR(#000000):LEFT:金額|COLOR(#000000):RIGHT:|
|CENTER:231|LEFT:立替申込書確認日&br;(事務担当者の確認欄の日付)|CENTER:|COLOR(#000000):LEFT:日付|COLOR(#000000):RIGHT:|
|CENTER:232|LEFT:物品システム登録日|CENTER:|COLOR(#000000):LEFT:日付|COLOR(#000000):RIGHT:|
|CENTER:233|LEFT:備考|CENTER:|COLOR(#000000):LEFT:なし|COLOR(#000000):RIGHT:|
